[56, 59, 93, 90, 92, 110, 267, 91, 113, 250, 268, 87, 97, 111, 270, 88, 96, 106, 112, 247, 249, 269, 273, 99, 107, 248, 272, 86, 94, 116, 263, 89, 95, 109, 115, 244, 254, 264, 274, 98, 100, 104, 108, 245, 253, 261, 271, 77, 117, 149, 266, 62, 76, 114, 146, 211, 243, 251, 265, 101, 103, 256, 262, 63, 71, 105, 137, 214, 246, 252, 260, -0.9434667447489529, -0.41033448618459945]
[59, 59, 94, 77, 95, 97, 109, 62, 76, 96, 106, 74, 90, 100, 108, 63, 65, 71, 75, 91, 99, 107, 113, 64, 72, 88, 112, 81, 93, 101, 103, 58, 68, 70, 80, 92, 98, 104, 110, 59, 67, 73, 83, 87, 89, 111, 115, 78, 102, 134, 267, 61, 69, 79, 105, 137, 165, 250, 268, 56, 82, 86, 116, 60, 66, 84, 114, 146, 162, 249, 273, -0.7936885293623798, -0.32952413403779823]
[59, 58, 95, 76, 94, 96, 100, 71, 77, 97, 99, 75, 91, 101, 109, 62, 70, 72, 74, 88, 90, 98, 106, 65, 73, 89, 113, 80, 92, 108, 134, 63, 81, 83, 87, 93, 107, 137, 165, 58, 64, 82, 86, 110, 112, 146, 162, 79, 103, 135, 268, 68, 78, 84, 104, 136, 164, 267, 273, 59, 111, 149, 153, 61, 67, 85, 115, 147, 163, 250, 274, -0.5949035837490756, -0.19525402868328934]
[58, 58, 96, 91, 95, 97, 99, 88, 90, 94, 100, 76, 92, 98, 106, 71, 77, 87, 89, 93, 101, 109, 113, 62, 70, 86, 110, 75, 107, 137, 268, 72, 74, 108, 112, 134, 146, 267, 273, 63, 65, 73, 111, 149, 165, 250, 274, 80, 104, 136, 269, 81, 83, 103, 115, 135, 147, 270, 272, 64, 162, 211, 249, 58, 68, 82, 116, 148, 164, 247, 271, -0.3265603190066626, -0.5199990505904019]
[58, 59, 97, 90, 94, 96, 106, 91, 95, 109, 113, 77, 93, 99, 107, 62, 76, 88, 92, 100, 108, 110, 112, 63, 71, 87, 111, 74, 98, 104, 267, 65, 75, 89, 101, 103, 115, 250, 268, 64, 68, 70, 72, 86, 116, 249, 273, 81, 105, 137, 270, 58, 80, 102, 114, 134, 146, 247, 269, 67, 73, 244, 274, 59, 69, 83, 117, 149, 165, 248, 272, -0.060595619135704104, -0.37513117135965535]
[58, 56, 98, 89, 99, 101, 137, 88, 100, 134, 146, 70, 86, 96, 136, 71, 87, 91, 95, 135, 147, 149, 165, 76, 92, 148, 164, 73, 97, 139, 274, 72, 90, 94, 140, 144, 162, 211, 273, 75, 77, 93, 143, 159, 163, 212, 268, 82, 106, 138, 271, 83, 109, 113, 141, 145, 153, 214, 272, 74, 160, 217, 267, 62, 80, 110, 142, 152, 158, 213, 269, -0.3828297006930218, -0.19060562151571014]
[58, 57, 99, 88, 96, 98, 100, 89, 91, 95, 101, 71, 87, 97, 137, 70, 76, 86, 90, 92, 94, 134, 146, 77, 93, 149, 165, 72, 106, 136, 273, 73, 75, 109, 113, 135, 147, 268, 274, 62, 74, 110, 148, 162, 164, 211, 267, 83, 107, 139, 272, 80, 82, 108, 112, 140, 144, 269, 271, 65, 163, 212, 250, 63, 81, 111, 143, 153, 159, 214, 270, -0.5854934676088227, -0.6332396001754378]
[59, 57, 100, 71, 95, 99, 101, 70, 76, 96, 98, 72, 88, 94, 134, 73, 75, 77, 89, 91, 97, 137, 165, 74, 90, 146, 162, 83, 87, 109, 135, 62, 80, 82, 86, 92, 106, 136, 164, 65, 81, 93, 113, 147, 149, 153, 163, 84, 108, 140, 273, 63, 79, 85, 107, 139, 159, 268, 274, 58, 110, 148, 152, 64, 78, 112, 144, 150, 160, 211, 267, -0.026405375163149336, -0.6435928807275949]
[59, 56, 101, 70, 98, 100, 134, 71, 99, 137, 165, 73, 89, 95, 135, 72, 76, 88, 96, 136, 146, 162, 164, 75, 91, 147, 163, 82, 86, 94, 140, 77, 83, 87, 97, 139, 149, 153, 159, 74, 80, 90, 92, 144, 148, 152, 160, 85, 109, 141, 274, 62, 84, 106, 138, 150, 158, 211, 273, 81, 93, 143, 155, 65, 79, 113, 145, 151, 161, 212, 268, -0.9036443796448909, -0.9692859959735262]
[59, 63, 102, 69, 103, 105, 1622, 68, 104, 1619, 1655, 66, 108, 114, 1621, 63, 67, 107, 115, 1610, 1620, 1656, 1658, 64, 112, 1609, 1657, 57, 109, 117, 1616, 56, 62, 106, 116, 1607, 1617, 1661, 1667, 59, 65, 111, 113, 1608, 1612, 1660, 1668, 54, 94, 243, 1615, 55, 77, 97, 244, 1479, 1618, 1662, 1670, 58, 110, 1613, 1665, 60, 74, 90, 249, 1478, 1611, 1659, 1669, -0.6473888294335078, -0.45460996543646615]
[59, 62, 103, 68, 102, 104, 108, 63, 69, 105, 107, 67, 109, 115, 1622, 62, 64, 66, 106, 112, 114, 1619, 1655, 65, 113, 1610, 1658, 56, 94, 116, 1621, 57, 59, 77, 97, 111, 117, 1620, 1656, 58, 74, 90, 110, 1607, 1609, 1657, 1667, 55, 95, 244, 1616, 54, 60, 76, 96, 243, 249, 1617, 1661, 81, 93, 1608, 1668, 61, 75, 91, 250, 1479, 1612, 1660, 1670, -0.1250832031205773, -0.026609088390186497]
[58, 62, 104, 103, 105, 107, 115, 102, 108, 112, 114, 68, 106, 116, 1619, 63, 69, 109, 111, 113, 117, 1610, 1622, 62, 110, 1607, 1655, 67, 97, 244, 1620, 64, 66, 90, 94, 243, 249, 1609, 1621, 65, 77, 93, 250, 1479, 1608, 1656, 1658, 56, 96, 245, 1617, 57, 59, 91, 95, 246, 248, 1612, 1616, 74, 267, 1478, 1657, 58, 76, 92, 247, 1476, 1613, 1661, 1667, -0.1752570213964122, -0.710142378931646]
[58, 63, 105, 102, 104, 114, 1619, 103, 115, 1610, 1622, 69, 107, 117, 1620, 68, 108, 112, 116, 1607, 1609, 1621, 1655, 63, 111, 1608, 1656, 66, 106, 243, 1617, 67, 109, 113, 244, 1479, 1612, 1616, 1658, 62, 64, 110, 249, 1478, 1613, 1657, 1661, 57, 97, 246, 1618, 56, 90, 94, 245, 1476, 1611, 1615, 1667, 65, 250, 1473, 1660, 59, 77, 93, 248, 1477, 1614, 1662, 1668, -0.35907825841545093, -0.301604952860849]
[58, 60, 106, 97, 107, 109, 113, 90, 94, 108, 112, 62, 96, 104, 110, 63, 77, 91, 93, 95, 103, 111, 115, 68, 76, 92, 116, 65, 99, 105, 250, 64, 74, 88, 100, 102, 114, 249, 267, 67, 69, 71, 75, 87, 117, 244, 268, 58, 98, 247, 1619, 59, 81, 89, 101, 248, 270, 1610, 1622, 66, 72, 243, 273, 56, 70, 80, 86, 245, 269, 1607, 1655, -0.4513120789101419, -0.3064935160470077]
[58, 61, 107, 104, 106, 108, 112, 103, 109, 113, 115, 63, 97, 105, 111, 62, 68, 90, 94, 102, 110, 114, 116, 69, 77, 93, 117, 64, 96, 249, 1619, 65, 67, 91, 95, 244, 250, 1610, 1622, 66, 74, 76, 92, 243, 267, 1607, 1655, 59, 99, 248, 1620, 56, 58, 88, 100, 245, 247, 1609, 1621, 75, 268, 1479, 1658, 57, 71, 81, 87, 246, 270, 1608, 1656, -0.7350461425889226, -0.7046596098844075]
[59, 61, 108, 63, 103, 107, 109, 62, 68, 104, 106, 64, 94, 102, 112, 65, 67, 69, 77, 97, 105, 113, 115, 66, 74, 90, 114, 59, 95, 111, 1622, 56, 58, 76, 96, 110, 116, 1619, 1655, 57, 75, 81, 91, 93, 117, 1610, 1658, 60, 100, 249, 1621, 55, 61, 71, 99, 244, 250, 1620, 1656, 80, 92, 1607, 1667, 54, 72, 78, 88, 243, 267, 1609, 1657, -0.45224615718116257, -0.7610930096692072]
[59, 60, 109, 62, 94, 106, 108, 63, 77, 97, 107, 65, 95, 103, 113, 64, 68, 74, 76, 90, 96, 104, 112, 67, 75, 91, 115, 58, 100, 102, 110, 59, 69, 71, 81, 93, 99, 105, 111, 56, 66, 72, 80, 88, 92, 114, 116, 61, 101, 250, 1622, 60, 70, 78, 98, 249, 267, 1619, 1655, 57, 83, 87, 117, 55, 73, 79, 89, 244, 268, 1610, 1658, -0.10256262360601076, -0.13347692175817283]
[56, 60, 110, 93, 111, 113, 250, 90, 112, 249, 267, 92, 106, 116, 247, 91, 97, 107, 115, 244, 248, 268, 270, 96, 104, 245, 269, 87, 109, 117, 254, 88, 94, 108, 114, 243, 253, 263, 273, 95, 99, 103, 105, 246, 256, 264, 272, 62, 86, 251, 1607, 63, 77, 89, 252, 266, 274, 1479, 1610, 100, 102, 255, 261, 68, 76, 98, 257, 265, 271, 1476, 1619, -0.3246133998884242, -0.5176109308418945]
[56, 61, 111, 110, 112, 116, 249, 113, 115, 244, 250, 93, 107, 117, 248, 90, 104, 106, 114, 243, 245, 247, 267, 97, 105, 246, 270, 92, 108, 253, 1607, 91, 103, 109, 254, 256, 268, 1479, 1610, 94, 96, 102, 255, 263, 269, 1476, 1619, 63, 87, 252, 1608, 62, 68, 88, 251, 257, 273, 1478, 1609, 95, 264, 1467, 1622, 69, 77, 99, 258, 266, 272, 1477, 1620, -0.5293546698721374, -0.998784833511522]
[57, 61, 112, 107, 111, 113, 115, 104, 106, 110, 116, 90, 108, 114, 249, 93, 97, 103, 105, 109, 117, 244, 250, 94, 102, 243, 267, 63, 91, 248, 1610, 62, 68, 92, 96, 245, 247, 1607, 1619, 69, 77, 95, 246, 268, 270, 1479, 1622, 64, 88, 253, 1609, 65, 67, 87, 99, 254, 256, 1608, 1620, 76, 269, 1476, 1655, 66, 74, 100, 255, 263, 273, 1478, 1621, -0.09235353195457208, -0.7325779150550685]
[57, 60, 113, 90, 106, 110, 112, 93, 97, 107, 111, 91, 109, 115, 250, 92, 94, 96, 104, 108, 116, 249, 267, 95, 103, 244, 268, 62, 88, 114, 247, 63, 77, 87, 99, 105, 117, 248, 270, 68, 76, 100, 102, 243, 245, 269, 273, 65, 89, 254, 1610, 64, 74, 86, 98, 253, 263, 1607, 1619, 69, 71, 246, 272, 67, 75, 101, 256, 264, 274, 1479, 1622, -0.38203667926182194, -0.1177777119453085]
[57, 63, 114, 105, 115, 117, 1610, 104, 116, 1607, 1619, 102, 112, 243, 1609, 103, 107, 111, 244, 1479, 1608, 1620, 1622, 108, 249, 1478, 1621, 69, 113, 246, 1612, 68, 106, 110, 245, 1476, 1613, 1617, 1655, 63, 109, 248, 250, 1473, 1477, 1616, 1656, 66, 90, 255, 1611, 67, 93, 97, 256, 1467, 1614, 1618, 1658, 62, 247, 1474, 1661, 64, 94, 253, 267, 1466, 1472, 1615, 1657, -0.20661862597190828, -0.45522682970382644]
[57, 62, 115, 104, 112, 114, 116, 105, 107, 111, 117, 103, 113, 244, 1610, 102, 106, 108, 110, 243, 249, 1607, 1619, 109, 250, 1479, 1622, 68, 90, 245, 1609, 63, 69, 93, 97, 246, 248, 1608, 1620, 62, 94, 247, 267, 1476, 1478, 1621, 1655, 67, 91, 256, 1612, 64, 66, 92, 96, 253, 255, 1613, 1617, 77, 270, 1477, 1656, 65, 95, 254, 268, 1467, 1473, 1616, 1658, -0.3094106952822252, -0.9159729546524936]
[56, 62, 116, 111, 115, 117, 244, 112, 114, 243, 249, 104, 110, 245, 1607, 105, 107, 113, 246, 248, 250, 1479, 1610, 106, 247, 1476, 1619, 93, 103, 256, 1608, 90, 102, 108, 253, 255, 267, 1478, 1609, 97, 109, 254, 270, 1467, 1477, 1620, 1622, 68, 92, 257, 1613, 63, 69, 91, 252, 258, 268, 1473, 1612, 94, 263, 1466, 1621, 62, 96, 251, 269, 1464, 1474, 1617, 1655, -0.1714442977190649, -0.950577414049501]
[56, 63, 117, 114, 116, 243, 1607, 115, 244, 1479, 1610, 105, 111, 246, 1608, 104, 112, 245, 249, 1476, 1478, 1609, 1619, 107, 248, 1477, 1620, 102, 110, 255, 1613, 103, 113, 250, 256, 1467, 1473, 1612, 1622, 106, 108, 247, 253, 1466, 1474, 1617, 1621, 69, 93, 258, 1614, 68, 90, 257, 267, 1464, 1472, 1611, 1655, 109, 254, 1469, 1616, 63, 97, 252, 270, 1465, 1475, 1618, 1656, -0.30108102679718185, -0.3697834579035575]
[56, 48, 118, 119, 121, 242, 453, 120, 241, 338, 450, 124, 130, 239, 452, 123, 131, 236, 240, 339, 341, 441, 451, 128, 237, 340, 440, 125, 133, 230, 447, 122, 132, 229, 235, 344, 350, 438, 448, 127, 129, 232, 238, 343, 351, 439, 443, 142, 166, 227, 446, 145, 167, 218, 228, 345, 353, 409, 449, 126, 231, 348, 444, 138, 172, 215, 233, 342, 352, 408, 442, -0.45596309922662415, -0.24561698974259438]
[56, 49, 119, 118, 120, 124, 241, 121, 123, 236, 242, 125, 131, 240, 453, 122, 128, 130, 235, 237, 239, 338, 450, 129, 238, 341, 441, 132, 142, 229, 452, 127, 133, 145, 218, 230, 232, 339, 451, 126, 138, 215, 231, 340, 350, 438, 440, 143, 167, 228, 447, 144, 166, 172, 217, 227, 233, 344, 448, 141, 222, 351, 439, 139, 173, 216, 234, 343, 353, 409, 443, -0.6323358312132464, -0.7151709571035754]
[57, 49, 120, 119, 121, 123, 131, 118, 124, 128, 130, 122, 132, 241, 450, 125, 127, 129, 133, 236, 242, 441, 453, 126, 235, 338, 438, 145, 167, 240, 451, 138, 142, 166, 172, 237, 239, 440, 452, 141, 173, 218, 238, 339, 341, 409, 439, 144, 168, 229, 448, 139, 143, 169, 171, 230, 232, 443, 447, 158, 215, 340, 408, 140, 170, 217, 231, 344, 350, 406, 444, -0.10101205282515235, -0.7935419208974469]
[57, 48, 121, 118, 120, 130, 450, 119, 131, 441, 453, 123, 133, 242, 451, 124, 128, 132, 241, 338, 438, 440, 452, 127, 236, 339, 439, 122, 166, 239, 448, 125, 129, 167, 240, 341, 409, 443, 447, 126, 172, 235, 237, 340, 344, 408, 444, 145, 169, 230, 449, 138, 142, 168, 229, 350, 406, 442, 446, 173, 238, 343, 403, 141, 171, 218, 232, 345, 351, 407, 445, -0.7163929819016872, -0.3331456241983295]
[57, 51, 122, 123, 125, 129, 145, 124, 128, 138, 142, 120, 126, 144, 235, 119, 127, 131, 139, 141, 143, 218, 236, 132, 140, 217, 241, 121, 147, 173, 238, 118, 130, 136, 148, 158, 172, 215, 237, 133, 135, 159, 167, 212, 216, 240, 242, 146, 170, 231, 450, 137, 149, 161, 171, 222, 232, 441, 453, 164, 166, 213, 239, 134, 160, 168, 211, 221, 229, 338, 438, -0.3962842548708636, -0.20711872597557657]
[57, 50, 123, 120, 122, 124, 128, 119, 125, 129, 131, 121, 127, 145, 236, 118, 126, 130, 132, 138, 142, 235, 241, 133, 141, 218, 242, 144, 172, 237, 450, 139, 143, 167, 173, 238, 240, 441, 453, 140, 158, 166, 215, 217, 239, 338, 438, 147, 171, 232, 451, 136, 148, 168, 170, 229, 231, 440, 452, 159, 216, 341, 409, 135, 161, 169, 212, 222, 230, 339, 439, -0.5856349321507407, -0.34951725647617926]
[56, 50, 124, 119, 123, 125, 236, 120, 122, 235, 241, 118, 128, 142, 237, 121, 129, 131, 145, 218, 238, 240, 242, 130, 138, 215, 239, 127, 143, 232, 453, 126, 132, 144, 217, 229, 231, 338, 450, 133, 139, 141, 216, 222, 230, 341, 441, 148, 172, 233, 452, 147, 167, 173, 212, 228, 234, 339, 451, 140, 221, 350, 438, 136, 158, 166, 213, 219, 227, 340, 440, -0.3389577985885053, -0.8758294404279917]
[56, 51, 125, 122, 124, 142, 235, 123, 145, 218, 236, 119, 129, 143, 238, 120, 128, 138, 144, 215, 217, 237, 241, 131, 139, 216, 240, 118, 126, 148, 231, 121, 127, 141, 147, 212, 222, 232, 242, 130, 132, 136, 140, 213, 221, 229, 239, 149, 173, 234, 453, 146, 158, 172, 211, 219, 233, 338, 450, 133, 135, 224, 230, 137, 159, 167, 214, 220, 228, 341, 441, -0.18899703865905682, -0.47435678584308616]
[59, 51, 126, 127, 129, 141, 173, 128, 138, 158, 172, 122, 132, 140, 170, 123, 131, 139, 145, 159, 161, 167, 171, 120, 144, 160, 168, 125, 133, 135, 177, 124, 130, 136, 142, 154, 164, 166, 176, 119, 121, 143, 147, 155, 163, 169, 179, 134, 174, 235, 438, 137, 157, 165, 175, 218, 236, 409, 441, 118, 148, 152, 178, 146, 156, 162, 180, 217, 241, 406, 450, -0.3774621494921724, -0.6180628327879818]
[59, 50, 127, 126, 128, 132, 172, 129, 131, 167, 173, 123, 133, 141, 171, 120, 122, 130, 138, 158, 166, 168, 170, 121, 145, 161, 169, 124, 140, 176, 438, 119, 125, 139, 159, 177, 179, 409, 441, 118, 142, 144, 154, 160, 178, 406, 450, 135, 175, 236, 439, 136, 164, 174, 180, 235, 241, 408, 440, 143, 155, 398, 453, 147, 157, 163, 181, 218, 242, 407, 451, -0.22607329442684687, -0.7845712732750206]
[58, 50, 128, 123, 127, 129, 131, 120, 122, 126, 132, 124, 130, 138, 172, 119, 121, 125, 133, 141, 145, 167, 173, 118, 142, 158, 166, 139, 171, 236, 441, 140, 144, 168, 170, 235, 241, 438, 450, 143, 159, 161, 169, 218, 242, 409, 453, 136, 176, 237, 440, 135, 147, 177, 179, 238, 240, 439, 451, 160, 217, 338, 406, 148, 154, 164, 178, 215, 239, 408, 452, -0.5716049707106206, -0.478146549612376]
[58, 51, 129, 122, 126, 128, 138, 123, 127, 141, 145, 125, 131, 139, 173, 120, 124, 132, 140, 142, 144, 158, 172, 119, 143, 159, 167, 130, 136, 170, 235, 121, 133, 135, 147, 161, 171, 218, 236, 118, 148, 160, 164, 166, 168, 217, 241, 137, 177, 238, 441, 134, 146, 154, 176, 215, 237, 438, 450, 163, 169, 212, 242, 149, 155, 165, 179, 216, 240, 409, 453, -0.49499341182212475, -0.3568935706192271]
[58, 48, 130, 121, 131, 133, 441, 120, 132, 438, 450, 118, 128, 166, 440, 119, 123, 127, 167, 409, 439, 451, 453, 124, 172, 408, 452, 129, 169, 242, 443, 122, 126, 168, 241, 338, 406, 444, 448, 125, 171, 173, 236, 339, 403, 407, 447, 138, 178, 239, 442, 141, 145, 179, 240, 341, 398, 445, 449, 170, 235, 344, 404, 142, 158, 176, 237, 340, 397, 402, 446, -0.47915119256541683, -0.8748828368861027]
[58, 49, 131, 120, 128, 130, 132, 121, 123, 127, 133, 119, 129, 167, 441, 118, 122, 124, 126, 166, 172, 438, 450, 125, 173, 409, 453, 138, 168, 241, 440, 141, 145, 169, 171, 236, 242, 439, 451, 142, 158, 170, 235, 338, 406, 408, 452, 139, 179, 240, 443, 140, 144, 176, 178, 237, 239, 444, 448, 161, 218, 339, 407, 143, 159, 177, 238, 341, 398, 403, 447, -0.3321581349535466, -0.9921792276391491]
[59, 49, 132, 127, 131, 133, 167, 128, 130, 166, 172, 120, 126, 168, 438, 121, 123, 129, 169, 171, 173, 409, 441, 122, 170, 406, 450, 119, 141, 179, 439, 118, 124, 138, 158, 176, 178, 408, 440, 125, 145, 161, 177, 398, 407, 451, 453, 140, 180, 241, 444, 139, 159, 175, 181, 236, 242, 403, 443, 142, 154, 397, 452, 144, 160, 174, 235, 338, 395, 404, 448, -0.1278631997607309, -0.7487758104970224]
[59, 48, 133, 130, 132, 166, 438, 131, 167, 409, 441, 121, 127, 169, 439, 120, 128, 168, 172, 406, 408, 440, 450, 123, 171, 407, 451, 118, 126, 178, 444, 119, 129, 173, 179, 398, 403, 443, 453, 122, 124, 170, 176, 397, 404, 448, 452, 141, 181, 242, 445, 138, 158, 180, 241, 338, 395, 402, 442, 125, 177, 400, 447, 145, 161, 175, 236, 339, 396, 405, 449, -0.9519795101912705, -0.4278498002394332]
[59, 55, 134, 101, 135, 137, 165, 70, 98, 136, 164, 100, 140, 146, 162, 71, 73, 89, 99, 139, 147, 159, 163, 72, 88, 144, 160, 95, 141, 149, 153, 76, 82, 86, 96, 138, 148, 152, 158, 75, 83, 87, 91, 143, 145, 155, 161, 94, 126, 150, 211, 77, 85, 97, 129, 151, 173, 212, 274, 80, 92, 142, 154, 74, 84, 90, 122, 156, 170, 217, 273, -0.046123814621604864, -0.6381656293377328]
[59, 54, 135, 134, 136, 140, 164, 137, 139, 159, 165, 101, 141, 147, 163, 70, 98, 138, 144, 146, 158, 160, 162, 73, 89, 145, 161, 100, 126, 148, 152, 71, 99, 129, 143, 149, 153, 155, 173, 72, 82, 86, 88, 122, 142, 154, 170, 95, 127, 151, 212, 76, 96, 128, 150, 156, 172, 211, 217, 83, 87, 125, 177, 75, 85, 91, 123, 157, 171, 218, 274, -0.4118335319722686, -0.021656679282667457]
[58, 54, 136, 135, 137, 139, 147, 134, 140, 144, 146, 98, 138, 148, 164, 89, 101, 141, 143, 145, 149, 159, 165, 70, 86, 142, 158, 99, 129, 163, 212, 88, 100, 122, 126, 160, 162, 211, 217, 71, 73, 87, 125, 161, 173, 218, 274, 96, 128, 152, 213, 91, 95, 123, 127, 153, 155, 214, 216, 72, 170, 235, 273, 76, 82, 92, 124, 154, 172, 215, 271, -0.8600746011521401, -0.8075790887031894]
[58, 55, 137, 98, 134, 136, 146, 89, 101, 135, 147, 99, 139, 149, 165, 70, 86, 88, 100, 140, 144, 148, 164, 71, 87, 143, 159, 96, 138, 162, 211, 73, 91, 95, 141, 145, 163, 212, 274, 72, 76, 92, 142, 158, 160, 217, 273, 97, 129, 153, 214, 82, 90, 94, 122, 126, 152, 213, 271, 75, 161, 218, 268, 77, 83, 93, 125, 155, 173, 216, 272, -0.6712724009440835, -0.9160138532783946]
[58, 52, 138, 129, 139, 141, 145, 122, 126, 140, 144, 128, 136, 142, 158, 123, 125, 127, 135, 143, 147, 159, 173, 124, 148, 164, 172, 131, 137, 161, 218, 120, 132, 134, 146, 160, 170, 217, 235, 119, 149, 163, 165, 167, 171, 212, 236, 98, 130, 154, 215, 89, 101, 121, 133, 155, 177, 216, 238, 162, 168, 211, 241, 70, 86, 118, 152, 166, 176, 213, 237, -0.9530194468567008, -0.3537925484743202]
[58, 53, 139, 136, 138, 140, 144, 135, 141, 145, 147, 129, 137, 143, 159, 122, 126, 134, 142, 146, 148, 158, 164, 125, 149, 165, 173, 98, 128, 160, 217, 89, 101, 123, 127, 161, 163, 212, 218, 70, 86, 124, 162, 170, 172, 211, 235, 99, 131, 155, 216, 88, 100, 120, 132, 152, 154, 213, 215, 73, 171, 236, 274, 71, 87, 119, 153, 167, 177, 214, 238, -0.42461596624775433, -0.6241203438056072]
[59, 53, 140, 135, 139, 141, 159, 136, 138, 158, 164, 126, 134, 144, 160, 129, 137, 145, 147, 161, 163, 165, 173, 122, 146, 162, 170, 101, 127, 143, 155, 70, 98, 128, 142, 148, 152, 154, 172, 73, 89, 123, 125, 149, 153, 171, 177, 100, 132, 156, 217, 71, 99, 131, 151, 157, 167, 212, 218, 82, 86, 124, 176, 72, 88, 120, 150, 168, 174, 211, 235, -0.22032239642265228, -0.26788703442742423]
[59, 52, 141, 126, 138, 140, 158, 129, 139, 159, 173, 127, 135, 145, 161, 122, 128, 136, 144, 160, 164, 170, 172, 123, 147, 163, 171, 132, 134, 142, 154, 125, 131, 137, 143, 155, 165, 167, 177, 120, 124, 146, 148, 152, 162, 168, 176, 101, 133, 157, 218, 70, 98, 130, 156, 166, 174, 217, 235, 119, 149, 153, 179, 73, 89, 121, 151, 169, 175, 212, 236, -0.7492805833835887, -0.964003024952237]
[56, 52, 142, 125, 143, 145, 218, 122, 144, 217, 235, 124, 138, 148, 215, 123, 129, 139, 147, 212, 216, 236, 238, 128, 136, 213, 237, 119, 141, 149, 222, 120, 126, 140, 146, 211, 221, 231, 241, 127, 131, 135, 137, 214, 224, 232, 240, 86, 118, 158, 219, 89, 121, 159, 173, 220, 234, 242, 274, 132, 134, 223, 229, 98, 130, 164, 172, 225, 233, 239, 271, -0.41830098772465574, -0.6308952847808483]
[56, 53, 143, 142, 144, 148, 217, 145, 147, 212, 218, 125, 139, 149, 216, 122, 136, 138, 146, 211, 213, 215, 235, 129, 137, 214, 238, 86, 124, 140, 221, 89, 123, 135, 141, 222, 224, 236, 274, 98, 126, 128, 134, 223, 231, 237, 271, 87, 119, 159, 220, 88, 120, 158, 164, 219, 225, 241, 273, 101, 127, 232, 262, 99, 131, 165, 173, 226, 234, 240, 272, -0.15269557267743306, -0.1391348470893946]
[57, 53, 144, 139, 143, 145, 147, 136, 138, 142, 148, 122, 140, 146, 217, 125, 129, 135, 137, 141, 149, 212, 218, 126, 134, 211, 235, 89, 123, 159, 216, 86, 98, 124, 128, 158, 164, 213, 215, 101, 127, 165, 173, 214, 236, 238, 274, 88, 120, 160, 221, 87, 99, 119, 131, 161, 163, 222, 224, 70, 172, 237, 271, 100, 132, 162, 170, 223, 231, 241, 273, -0.23978940089228773, -0.718264561804375]
[57, 52, 145, 122, 138, 142, 144, 125, 129, 139, 143, 123, 141, 147, 218, 124, 126, 128, 136, 140, 148, 217, 235, 127, 135, 212, 236, 120, 146, 158, 215, 119, 131, 137, 149, 159, 173, 216, 238, 132, 134, 164, 172, 211, 213, 237, 241, 89, 121, 161, 222, 86, 98, 118, 130, 160, 170, 221, 231, 165, 167, 214, 240, 101, 133, 163, 171, 224, 232, 242, 274, -0.4782854371499916, -0.9198549612561576]
[57, 55, 146, 89, 137, 147, 149, 86, 98, 136, 148, 88, 134, 144, 211, 87, 99, 101, 135, 139, 143, 212, 274, 100, 140, 217, 273, 91, 145, 165, 214, 70, 92, 96, 138, 142, 164, 213, 271, 71, 95, 141, 159, 216, 218, 268, 272, 90, 122, 162, 223, 73, 93, 97, 125, 129, 163, 224, 262, 76, 158, 215, 269, 72, 94, 126, 160, 221, 235, 261, 267, -0.847867511679462, -0.30786083862537617]
[57, 54, 147, 136, 144, 146, 148, 137, 139, 143, 149, 89, 135, 145, 212, 86, 98, 134, 138, 140, 142, 211, 217, 101, 141, 218, 274, 88, 122, 164, 213, 87, 99, 125, 129, 159, 165, 214, 216, 70, 100, 126, 158, 215, 235, 271, 273, 91, 123, 163, 224, 92, 96, 124, 128, 160, 162, 221, 223, 71, 173, 238, 272, 73, 95, 127, 161, 222, 236, 262, 268, -0.7584068354061131, -0.6789006708038448]
[56, 54, 148, 143, 147, 149, 212, 144, 146, 211, 217, 86, 136, 142, 213, 89, 137, 139, 145, 214, 216, 218, 274, 98, 138, 215, 271, 87, 125, 135, 224, 88, 122, 134, 140, 221, 223, 235, 273, 99, 101, 129, 141, 222, 238, 262, 272, 92, 124, 164, 225, 91, 123, 159, 165, 220, 226, 236, 268, 100, 126, 231, 261, 70, 96, 128, 158, 219, 237, 259, 269, -0.09409020267975088, -0.9667091294271922]
[56, 55, 149, 86, 146, 148, 211, 89, 147, 212, 274, 87, 137, 143, 214, 88, 98, 136, 144, 213, 217, 271, 273, 99, 139, 216, 272, 92, 134, 142, 223, 91, 101, 135, 145, 218, 224, 262, 268, 96, 100, 138, 140, 215, 221, 261, 269, 93, 125, 165, 226, 70, 90, 122, 164, 225, 235, 259, 267, 95, 141, 222, 264, 71, 97, 129, 159, 220, 238, 260, 270, -0.5477201452722165, -0.9111692723336459]
[63, 55, 150, 85, 151, 153, 3340, 82, 152, 3339, 3405, 84, 156, 162, 3337, 73, 83, 155, 163, 3334, 3338, 3406, 3408, 72, 160, 3335, 3407, 79, 157, 165, 3328, 70, 80, 154, 164, 3327, 3333, 3411, 3417, 71, 75, 159, 161, 3330, 3336, 3410, 3418, 78, 134, 174, 3325, 81, 101, 135, 177, 3316, 3326, 3412, 3420, 76, 158, 3329, 3415, 74, 100, 140, 170, 3313, 3331, 3409, 3419, -0.6828570596777739, -0.3012079921296057]
